--------- beginning of crash
06-15 01:24:27.734 15126 15126 E AndroidRuntime: FATAL EXCEPTION: main
06-15 01:24:27.734 15126 15126 E AndroidRuntime: Process: com.echochain, PID: 15126
06-15 01:24:27.734 15126 15126 E AndroidRuntime: java.lang.RuntimeException: Canvas: trying to draw too large(118866956bytes) bitmap.
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.graphics.RecordingCanvas.throwIfCannotDraw(RecordingCanvas.java:266)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22767)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23628)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.drawChild(ViewGroup.java:5355)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.drawChild(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:110)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:5112)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.dispatchDraw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:23)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23901)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.draw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:66)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22767)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23628)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.drawChild(ViewGroup.java:5355)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.drawChild(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:110)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:5112)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.dispatchDraw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:23)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23901)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.draw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:66)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22767)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23628)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.drawChild(ViewGroup.java:5355)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:5112)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22753)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23628)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.drawChild(ViewGroup.java:5355)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at androidx.coordinatorlayout.widget.CoordinatorLayout.drawChild(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:146)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:5112)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22753)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23628)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.drawChild(ViewGroup.java:5355)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.swmansion.rnscreens.P.d0(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:16)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.swmansion.rnscreens.P.L(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:1)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.swmansion.rnscreens.P$b.a(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:3)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.swmansion.rnscreens.P.Q(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:26)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.swmansion.rnscreens.P.dispatchDraw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:18)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22753)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:5339)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:5311)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22714)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:5339)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:5311)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22714)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:5339)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:5311)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22714)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:5339)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:5311)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22714)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:5339)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:5311)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22714)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:5339)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:5311)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22714)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:5339)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:5311)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22714)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:5339)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:5311)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22714)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ThreadedRenderer.updateViewTreeDisplayList(ThreadedRenderer.java:602)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ThreadedRenderer.updateRootDisplayList(ThreadedRenderer.java:608)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ThreadedRenderer.draw(ThreadedRenderer.java:684)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewRootImpl.draw(ViewRootImpl.java:5440)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewRootImpl.performDraw(ViewRootImpl.java:5148)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:4212)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:2919)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:10491)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1108)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.Choreographer.doCallbacks(Choreographer.java:866)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.Choreographer.doFrame(Choreographer.java:797)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1092)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:938)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:99)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:226)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:313)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8663)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:571)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1135)
